identity_p
\item $\left[2\right]^{2}=3$
\item $\left[\omega\right]^{3}=2$
\item $\left[\omega^{\omega}\right]^{5}=4$
\item $\left[\omega^{\omega^{2}}\right]^{7}=\omega+1$
\item $\left[\omega^{\omega^{3}}\right]^{11}=\omega^{\omega}+1$
\item $\left[\omega^{\omega^{4}}\right]^{13}=\omega+4$
\item $\left[\omega^{\omega^{5}}\right]^{17}=16$
\item $\left[\omega^{\omega^{6}}\right]^{19}=\omega^{3}+4$
\item $\left[\omega^{\omega^{7}}\right]^{23}=\omega^{\omega^{3}}+1$
\item $\left[\omega^{\omega^{8}}\right]^{29}=\omega^{\omega^{2}}+4$
\item $\left[\omega^{\omega^{9}}\right]^{31}=\omega^{\omega}+1$
\item $\left[\omega^{\omega^{10}}\right]^{37}=\omega^{3}+4$
\item $\left[\omega^{\omega^{11}}\right]^{41}=\omega^{\omega}+1$
\item $\left[\omega^{\omega^{12}}\right]^{43}=\omega^{\omega^{2}}+1$
\item $\left[\omega^{\omega^{13}}\right]^{47}=\omega^{\omega^{7}}+1$
\item $\left[\omega^{\omega^{14}}\right]^{53}=\omega^{\omega^{4}}+1$
\item $\left[\omega^{\omega^{15}}\right]^{59}=\omega^{\omega^{8}}+1$
\item $\left[\omega^{\omega^{16}}\right]^{61}=\omega^{\omega}+\omega$
\item $\left[\omega^{\omega^{17}}\right]^{67}=\omega^{\omega^{3}}+\omega$
\item $\left[\omega^{\omega^{18}}\right]^{71}=\omega^{\omega^{2}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{19}}\right]^{73}=\omega^{3}+1$
\item $\left[\omega^{\omega^{20}}\right]^{79}=\omega^{\omega^{4}}+1$
\item $\left[\omega^{\omega^{21}}\right]^{83}=\omega^{\omega^{11}}+1$
\item $\left[\omega^{\omega^{22}}\right]^{89}=\omega^{\omega^{3}}+1$
\item $\left[\omega^{\omega^{23}}\right]^{97}=\omega+256$
\item $\left[\omega^{\omega^{24}}\right]^{101}=\omega^{\omega\cdot5}+1$
\item $\left[\omega^{\omega^{25}}\right]^{103}=\omega^{\omega^{5}}+\omega$
\item $\left[\omega^{\omega^{26}}\right]^{107}=\omega^{\omega^{14}}+1$
\item $\left[\omega^{\omega^{27}}\right]^{109}=\omega^{3}+4$
\item $\left[\omega^{\omega^{28}}\right]^{113}=\omega^{\omega^{2}}+4$
\item $\left[\omega^{\omega^{29}}\right]^{127}=\omega^{\omega^{2}}+1$
\item $\left[\omega^{\omega^{30}}\right]^{131}=\omega^{\omega^{4}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{31}}\right]^{137}=\omega^{\omega^{5}}+1$
\item $\left[\omega^{\omega^{32}}\right]^{139}=\omega^{\omega^{7}}+\omega$
\item $\left[\omega^{\omega^{33}}\right]^{149}=\omega^{\omega^{10}}+1$
\item $\left[\omega^{\omega^{34}}\right]^{151}=\omega^{\omega}+\omega$
\item $\left[\omega^{\omega^{35}}\right]^{157}=\omega^{\omega^{4}}+1$
\item $\left[\omega^{\omega^{36}}\right]^{163}=\omega^{27}+4$
\item $\left[\omega^{\omega^{37}}\right]^{167}=\omega^{\omega^{21}}+1$
\item $\left[\omega^{\omega^{38}}\right]^{173}=\omega^{\omega^{12}}+4$
\item $\left[\omega^{\omega^{39}}\right]^{179}=\omega^{\omega^{22}}+1$
\item $\left[\omega^{\omega^{40}}\right]^{181}=\omega^{\omega}+\omega^{3}$
\item $\left[\omega^{\omega^{41}}\right]^{191}=\omega^{\omega^{6}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{42}}\right]^{193}=\omega+65536$
\item $\left[\omega^{\omega^{43}}\right]^{197}=\omega^{\omega^{2}\cdot7}+4$
\item $\left[\omega^{\omega^{44}}\right]^{199}=\omega^{\omega^{3}}+\omega^{3}$
\item $\left[\omega^{\omega^{45}}\right]^{211}=\omega^{\omega^{2}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{46}}\right]^{223}=\omega^{\omega^{10}}+1$
\item $\left[\omega^{\omega^{47}}\right]^{227}=\omega^{\omega^{28}}+1$
\item $\left[\omega^{\omega^{48}}\right]^{229}=\omega^{\omega^{6}}+1$
\item $\left[\omega^{\omega^{49}}\right]^{233}=\omega^{\omega^{8}}+1$
\item $\left[\omega^{\omega^{50}}\right]^{239}=\omega^{\omega^{5}}+\omega^{\omega^{2}}$
\item $\left[\omega^{\omega^{51}}\right]^{241}=\omega+16$
\item $\left[\omega^{\omega^{52}}\right]^{251}=\omega^{\omega\cdot5}+1$
\item $\left[\omega^{\omega^{53}}\right]^{257}=256$
\item $\left[\omega^{\omega^{54}}\right]^{263}=\omega^{\omega^{30}}+1$
\item $\left[\omega^{\omega^{55}}\right]^{269}=\omega^{\omega^{17}}+1$
\item $\left[\omega^{\omega^{56}}\right]^{271}=\omega^{\omega}+\omega^{9}$
\item $\left[\omega^{\omega^{57}}\right]^{277}=\omega^{\omega^{7}}+1$
\item $\left[\omega^{\omega^{58}}\right]^{281}=\omega^{\omega^{2}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{59}}\right]^{283}=\omega^{\omega^{13}}+1$
\item $\left[\omega^{\omega^{60}}\right]^{293}=\omega^{\omega^{19}}+4$
\item $\left[\omega^{\omega^{61}}\right]^{307}=\omega^{\omega^{5}}+\omega$
\item $\left[\omega^{\omega^{62}}\right]^{311}=\omega^{\omega^{9}}+1$
\item $\left[\omega^{\omega^{63}}\right]^{313}=\omega^{\omega^{4}}+1$
\item $\left[\omega^{\omega^{64}}\right]^{317}=\omega^{\omega^{20}}+1$
\item $\left[\omega^{\omega^{65}}\right]^{331}=\omega^{\omega}+\omega$
\item $\left[\omega^{\omega^{66}}\right]^{337}=\omega^{\omega^{2}}+1$
\item $\left[\omega^{\omega^{67}}\right]^{347}=\omega^{\omega^{38}}+1$
\item $\left[\omega^{\omega^{68}}\right]^{349}=\omega^{\omega^{8}}+1$
\item $\left[\omega^{\omega^{69}}\right]^{353}=\omega^{\omega^{3}}+16$
\item $\left[\omega^{\omega^{70}}\right]^{359}=\omega^{\omega^{39}}+1$
\item $\left[\omega^{\omega^{71}}\right]^{367}=\omega^{\omega^{16}}+1$
\item $\left[\omega^{\omega^{72}}\right]^{373}=\omega^{\omega^{9}}+\omega$
\item $\left[\omega^{\omega^{73}}\right]^{379}=\omega^{\omega^{2}}+\omega^{9}$
\item $\left[\omega^{\omega^{74}}\right]^{383}=\omega^{\omega^{41}}+1$
\item $\left[\omega^{\omega^{75}}\right]^{389}=\omega^{\omega^{23}}+1$
\item $\left[\omega^{\omega^{76}}\right]^{397}=\omega^{\omega^{3}}+1$
\item $\left[\omega^{\omega^{77}}\right]^{401}=\omega^{\omega\cdot5}+16$
\item $\left[\omega^{\omega^{78}}\right]^{409}=\omega^{\omega^{5}}+\omega$
\item $\left[\omega^{\omega^{79}}\right]^{419}=\omega^{\omega^{6}}+\omega^{\omega^{3}}$
\item $\left[\omega^{\omega^{80}}\right]^{421}=\omega^{\omega^{2}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{81}}\right]^{431}=\omega^{\omega^{12}}+1$
\item $\left[\omega^{\omega^{82}}\right]^{433}=\omega^{3}+16$
\item $\left[\omega^{\omega^{83}}\right]^{439}=\omega^{\omega^{19}}+1$
\item $\left[\omega^{\omega^{84}}\right]^{443}=\omega^{\omega^{5}}+\omega^{\omega^{4}}$
\item $\left[\omega^{\omega^{85}}\right]^{449}=\omega^{\omega^{2}}+65536$
\item $\left[\omega^{\omega^{86}}\right]^{457}=\omega^{\omega^{6}}+1$
\item $\left[\omega^{\omega^{87}}\right]^{461}=\omega^{\omega^{7}}+1$
\item $\left[\omega^{\omega^{88}}\right]^{463}=\omega^{\omega^{3}}+\omega^{\omega^{2}}$
\item $\left[\omega^{\omega^{89}}\right]^{467}=\omega^{\omega^{49}}+1$
\item $\left[\omega^{\omega^{90}}\right]^{479}=\omega^{\omega^{50}}+1$
\item $\left[\omega^{\omega^{91}}\right]^{487}=\omega^{81}+1$
\item $\left[\omega^{\omega^{92}}\right]^{491}=\omega^{\omega^{2}\cdot7}+\omega^{\omega}$
\item $\left[\omega^{\omega^{93}}\right]^{499}=\omega^{\omega^{21}}+1$
\item $\left[\omega^{\omega^{94}}\right]^{503}=\omega^{\omega^{52}}+1$
\item $\left[\omega^{\omega^{95}}\right]^{509}=\omega^{\omega^{29}}+4$
\item $\left[\omega^{\omega^{96}}\right]^{521}=\omega^{\omega^{4}}+\omega^{\omega}$
\item $\left[\omega^{\omega^{97}}\right]^{523}=\omega^{\omega^{8}}+\omega^{3}$
\item $\left[\omega^{\omega^{98}}\right]^{541}=\omega^{\omega}+\omega^{9}$
\item $\left[\omega^{\omega^{99}}\right]^{547}=\omega^{\omega^{4}}+\omega^{\omega^{2}}$
\item $\left[\omega^{\omega^{100}}\right]^{557}=\omega^{\omega^{32}}+1$
\item $\left[\omega^{\omega^{101}}\right]^{563}=\omega^{\omega^{58}}+1$
\item $\left[\omega^{\omega^{102}}\right]^{569}=\omega^{\omega^{18}}+1$
\item $\left[\omega^{\omega^{103}}\right]^{571}=\omega^{\omega^{6}}+1$
\item $\left[\omega^{\omega^{104}}\right]^{577}=\omega^{3}+256$
